Medical School,count,Matriculants,Affiliated Program,State,Percent of Class
UCLA,34,175,UCLA David Geffen School of Medicine/UCLA Medical Center Program,CA,3.8857142857142852
SUNY Down,40,207,SUNY Downstate Health Sciences University Program,NY,3.8647342995169085
NW,27,145,McGaw Medical Center of Northwestern University Program,IL,3.724137931034483
Michigan,30,164,University of Michigan Health System Program,MI,3.658536585365854
Vanderbilt,14,95,Vanderbilt University Medical Center Program,TN,2.947368421052631
MD,21,147,University of Maryland Program,MD,2.8571428571428568
Hopkins,17,120,Johns Hopkins University Program,MD,2.833333333333333
Cornell,15,106,New York Presbyterian Hospital (Cornell Campus) Program,NY,2.830188679245283
Case,30,216,Case Western Reserve University/University Hospitals Cleveland Medical Center Program,OH,2.7777777777777777
FU,18,135,University of Florida Program,FL,2.666666666666667
Columbia,18,138,New York Presbyterian Hospital (Columbia Campus) Program,NY,2.608695652173913
S AL,10,78,,AL,2.564102564102564
Einstein,23,183,Montefiore Medical Center/Albert Einstein College of Medicine Program,NY,2.5136612021857925
USC,23,186,University of Southern California/LAC+USC Medical Center Program,CA,2.4731182795698925
SLU,22,178,St Louis University School of Medicine Program,MO,2.4719101123595504
BU,18,146,Boston University Medical Center Program,MA,2.4657534246575343
UTA,6,50,,TX,2.4
SBU,16,136,Stony Brook Medicine/University Hospital Program,NY,2.352941176470588
MCG,31,264,Medical College of Georgia Program,GA,2.3484848484848486
FIU,14,121,,FL,2.314049587
Rutgers,20,174,,NJ,2.2988505747126435
Yale,12,105,Yale-New Haven Medical Center Program,CT,2.2857142857142856
Jeff,31,272,Sidney Kimmel Medical College at Thomas Jefferson University/TJUH Program,PA,2.2794117647058822
Nebraska,15,132,University of Nebraska Medical Center College of Medicine Program,NE,2.2727272727272725
Albany,16,143,,NY,2.2377622377622375
MO Columbia,14,128,University of Missouri-Columbia Program,MO,2.1875
NYMC,24,220,New York Medical College (Metropolitan) Program,NY,2.1818181818181817
KS,23,211,University of Kansas School of Medicine Program,KS,2.1800947867298577
Sinai,13,120,Icahn School of Medicine at Mount Sinai Program,NY,2.166666666666667
Penn,17,157,University of Pennsylvania Health System Program,PA,2.1656050955414012
Pitt,16,148,UPMC Medical Education Program,PA,2.1621621621621623
Puerto Rico,11,102,University of Puerto Rico Program,PR,2.1568627450980395
UNC,22,204,University of North Carolina Hospitals Program,NC,2.1568627450980395
Harvard,17,163,Mass General Brigham/Massachusetts General Hospital/Beth Israel Deaconess Medical Center/Brigham and Womenâ€™s Hosp Program,MA,2.085889570552147
SIU,8,80,Southern Illinois University Program,IL,2
Georgetown,20,201,,DC,1.9900497512437814
UCSF,17,173,University of California (San Francisco) Program,CA,1.9653179190751444
Wright,12,126,Wright State University Program,OH,1.9047619047619047
Duke,11,118,Duke University Hospital Program,NC,1.8644067796610169
TN,16,173,University of Tennessee Program,TN,1.8497109826589593
Hofstra,9,99,Zucker School of Medicine at Hofstra/Northwell Program,NY,1.8181818181818183
UTSA,21,232,University of Texas Health Science Center San Antonio Joe and Teresa Lozano Long School of Medicine Program,TX,1.8103448275862069
WVU,10,112,West Virginia University Program,WV,1.7857142857142858
CT,10,112,University of Connecticut Program,CT,1.7857142857142858
Tech,16,181,Texas Tech University Health Sciences Center at Lubbock Program,TX,1.767955801104972
Wisconsin,15,171,University of Wisconsin Hospitals and Clinics Program,WI,1.7543859649122804
IA,13,152,University of Iowa Hospitals and Clinics Program,IA,1.7105263157894737
Rush,12,141,Rush University Medical Center Program,IL,1.702127659574468
Mayo,9,108,Mayo Clinic College of Medicine and Science (Rochester) Program,MN,1.6666666666666665
CO,15,181,University of Colorado Program,CO,1.6574585635359114
MUSC,14,172,Medical University of South Carolina Program,SC,1.627906976744186
NYU,8,100,NYU Grossman School of Medicine Program,NY,1.6
Oakland,10,125,,MI,1.6
Tufts,16,202,Tufts Medical Center Program,MA,1.5841584158415842
Rutgers RWJ,13,165,Rutgers Health/Robert Wood Johnson Medical School Program,NJ,1.5757575757575757
Stanford,7,89,Stanford Health Care-Sponsored Stanford University Program,CA,1.5730337078651684
ECU,7,90,,NC,1.5555555555555556
UTSW,18,232,University of Texas Southwestern Medical Center Program,TX,1.5517241379310345
Rochester,8,104,University of Rochester Program,NY,1.5384615384615385
IN,28,364,Indiana University School of Medicine Program,IN,1.5384615384615385
Dartmouth,7,92,Dartmouth-Hitchcock/Mary Hitchcock Memorial Hospital Program,NH,1.5217391304347827
UVA,12,158,University of Virginia Medical Center Program,VA,1.518987341772152
Penn State,11,145,Penn State Milton S Hershey Medical Center Program,PA,1.5172413793103448
UCF,9,120,University of Central Florida/HCA Florida Healthcare (Tallahassee) Program,FL,1.5
Cincy,13,177,University of Cincinnati Medical Center/College of Medicine Program,OH,1.4689265536723164
SC Greenville,8,110,,SC,1.4545454545454546
LSU NO,14,195,Louisiana State University Program,LA,1.4358974358974357
USF,13,182,HCA Florida Healthcare/USF Morsani College of Medicine GME Largo Hospital,FL,1.4285714285714284
UTH,17,240,University of Texas Health Science Center at Houston Program,TX,1.4166666666666665
OSU,14,198,Ohio State University Hospital Program,OH,1.414141414141414
Wayne,21,305,Wayne State University School of Medicine Program,MI,1.377049180327869
UChicago,6,88,University of Chicago Program,IL,1.3636363636363635
Louisville,11,163,University of Louisville School of Medicine Program,KY,1.3496932515337423
C Michigan,7,104,,MI,1.3461538461538463
UW,18,273,University of Washington Program,WA,1.3186813186813189
Buffalo,12,184,University at Buffalo Program,NY,1.3043478260869565
VCU,12,184,Virginia Commonwealth University Health System Program,VA,1.3043478260869565
Loyola,11,170,Loyola University Medical Center Program,IL,1.2941176470588238
Miami,13,201,University of Miami/Jackson Health System Program,FL,1.2935323383084576
NM,6,93,University of New Mexico School of Medicine Program,NM,1.2903225806451613
NEO,11,174,,OH,1.2643678160919543
Quinnipiac,6,95,,CT,1.263157894736842
Arkansas,11,175,University of Arkansas for Medical Sciences (UAMS) College of Medicine Program,AR,1.2571428571428573
Baylor,14,226,Baylor College of Medicine Program,TX,1.238938053097345
Illinois,18,291,University of Illinois College of Medicine at Chicago Program,IL,1.2371134020618557
Miss,10,165,University of Mississippi School of Medicine Program,MS,1.2121212121212122
LSU S,9,150,,LA,1.2
EVMS,9,151,Eastern Virginia Medical School Program at Old Dominion University,VA,1.1920529801324504
FSU,7,120,Florida State University College of Medicine Program,FL,1.1666666666666665
Emory,8,139,Emory University School of Medicine Program,GA,1.1510791366906477
Oklahoma,10,176,University of Oklahoma Health Sciences Center Program,OK,1.1363636363636362
UTRGV,3,53,,TX,1.1320754716981134
Utah,7,125,University of Utah Health Program,UT,1.12
A&M,11,199,,TX,1.105527638190955
ND,4,74,,ND,1.0810810810810811
Geisinger,6,115,Geisinger Health System Program,PA,1.0434782608695652
Caribe,4,77,,PR,1.0389610389610389
SUNY Up,9,175,,NY,1.0285714285714285
US,9,176,,MD,1.022727272727273
GW,9,179,George Washington University School of Medicine Program,DC,1.005586592178771
WSU,4,80,,WA,1
MN,12,241,University of Minnesota Program,MN,0.995850622
UCSD,7,141,University of California (San Diego) Medical Center Program,CA,0.9929078014184398
MCW,13,264,Medical College of Wisconsin Affiliated Hospitals Program,WI,0.9848484848484848
AL,9,186,University of Alabama Medical Center Program,AL,0.967741935
Tulane,9,190,Tulane University Program,LA,0.9473684210526316
Howard,6,127,Howard University Program,DC,0.9448818897637794
Carle,3,64,,IL,0.9375
Loma Linda,8,176,Loma Linda University Health Education Consortium Program,CA,0.9090909090909092
UMass,9,200,UMass Chan Medical School Program,MA,0.9
UCI,5,114,University of California (Irvine) Program,CA,0.8771929824561402
UTMB,10,230,University of Texas Medical Branch Hospitals Program,TX,0.8695652173913043
SD,3,71,,SD,0.8450704225352113
NYU LI,1,24,,NY,0.8333333333333333
WashU,5,124,Washington University/B-JH/SLCH Consortium Program,MO,0.8064516129032258
VT,2,50,Carilion Clinic-Virginia Tech Carilion School of Medicine Program,VA,0.8
Kaiser,2,50,Kaiser Permanente Southern California (Los Angeles) Program,CA,0.8
Oregon,6,150,Oregon Health and Science University (OHSU Health) Program,OR,0.8
FAU,3,76,,FL,0.7894736842105263
Morehouse,4,110,,GA,0.7272727272727273
Drexel,11,304,,PA,0.7236842105263158
Temple,8,222,Temple University Hospital Program,PA,0.7207207207207207
W Michigan,3,84,,MI,0.7142857142857142
Creighton,9,253,,NE,0.7114624505928855
Chicago,7,201,,IL,0.6965174129353234
Brown,5,144,Brown University Program,RI,0.6944444444444444
Vermont,4,122,University of Vermont Medical Center Program,VT,0.6557377049180328
SC Columbia,3,100,,SC,0.6
UCD,4,137,University of California Davis Health Program,CA,0.583941606
Nevada,2,70,,NV,0.5714285714285714
Toledo,5,175,,OH,0.5714285714285714
Rowan,3,112,Cooper Medical School of Rowan University/Cooper University Hospital Program,NJ,0.5357142857142857
Michigan State,5,189,,MI,0.5291005291005291
AZ Phoenix,3,120,,AZ,0.5
KY,5,201,,KY,0.49751243781094534
Hackensack,4,162,Hackensack University Medical Center (Palisades) Program,NJ,0.49382716049382713
Mercer,4,170,,GA,0.47058823529411764
Nova Southeastern,1,53,,FL,0.37735849056603776
AZ,2,118,University of Arizona College of Medicine-Tucson Program,AZ,0.3389830508474576
Cal Northstate,2,119,,CA,0.33613445378151263
TCU,1,60,,TX,0.33333333333333337
Drew,1,61,,CA,0.3278688524590164
San Juan,1,64,,PR,0.3125
MO Kansas City,2,136,,MO,0.2941176470588235
Marshall,1,72,,WV,0.2777777777777778
Wake,2,145,Wake Forest University School of Medicine Program,NC,0.27586206896551724
CUNY,1,75,,NY,0.2666666666666667
East TN,1,77,,TN,0.2597402597402597
Ponce,2,180,,PR,0.22222222222222224
Cal,1,129,,CA,0.15503875968992248
