Program Link,Program Name,Website,Name,ACGME Program Code,Program Director,PD Gender,Program Coordinator,PGY1,PGY2,PGY3,Region,Institutional Setting,Participates in ERAS,Program has Osteopathic Recognition,# of Residents Who Were Graduates of a Joint MD-PhD program,Categorical Positions,Categorical Positions Filled,Advanced Positions Offered,Advanced Positions Filled,# of Applicants:,II Rate,Interviews,Total Spots,Post II Odds,Spots/Apps,Alpha Omega Alpha (AOA),Gold Humanism Honor Society (GHHS),Sigma Sigma Phi (SSP)
/Program/GetById/289,Baylor College of Medicine Program,http://www.bcm.edu/dermatology,Baylor College of Medicine Program,804821087.0,Omid Jalali,M,Rose Ewing,4.0,4.0,4.0,West South Central,University Hospital,Yes,No,–,–,# of Positions Filled:,4,4,639.0,7.8,50,4.0,0.08,0.006259780908,0.67,0.06,0
/Program/GetById/220,Baylor University Medical Center Program,https://www.bswhealth.med/education/Pages/gme/dallas/dermatology-residency.aspx,Baylor University Medical Center Program,804813142.0,Dario Kivelevitch,M,Taylor Martinez,1.0,1.0,0.0,West South Central,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,2,2,0.0,–,#VALUE!,2.0,#VALUE!,#DIV/0!,–,–,–
/Program/GetById/258,Beaumont Health (Farmington Hills) Program,https://www.beaumont.edu/graduate-medical-education/residency-programs/dermatology/dermatology-residency-farmington-hills,Beaumont Health (Farmington Hills) Program,802500142.0,Lynn Sikorski,F,Kathleen Summers,2.0,2.0,2.0,East North Central,Community Hospital,Yes,Yes,–,2,2,–,# of Positions Filled:,331.0,7.3,24,2.0,0.08333333333,0.006042296073,–,–,–
/Program/GetById/275,Beaumont Health (Trenton) Program,http://www.beaumont.edu,Beaumont Health (Trenton) Program,802500145.0,Steven Grekin,M,Melissa Arthur,2.0,2.0,2.0,East North Central,Community Hospital,Yes,No,–,2,2,–,# of Positions Filled:,392.0,6.4,25,2.0,0.08,0.005102040816,–,–,–
/Program/GetById/227,Boston University Medical Center Program,https://www.bumc.bu.edu/derm/training-programs-overview/boston-medical-center-residency-program/,Boston University Medical Center Program,802421044.0,Lisa Shen,F,Tara Cusack,5.0,5.0,4.0,New England,University Hospital,Yes,No,–,–,# of Positions Filled:,5,5,626.0,10.4,65,5.0,0.07692307692,0.007987220447,0.44,0.2,0
/Program/GetById/188,Broward Health Program,https://gme.browardhealth.org/program-category/residency/program/dermatology,Broward Health Program,801100138.0,Carlos Nousari,M,Tanequa Dowdell,3.0,3.0,3.0,South Atlantic,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,3,3,515.0,14,72,3.0,0.04166666667,0.005825242718,0.31,0.13,0.13
/Program/GetById/212,Brown University Program,https://www.brown.edu/academics/medical/about/departments/dermatology/,Brown University Program,804321122.0,John Kawaoka,M,Erika Abou Kelila,4.0,5.0,6.0,New England,University Hospital,Yes,No,–,–,# of Positions Filled:,4,4,665.0,6.8,45,4.0,0.08888888889,0.006015037594,0.55,0.1,0
/Program/GetById/175,Campbell University Program,http://www.sampsonrmc.org,,,,,,,,,,,,,,,,,,,,0,,#DIV/0!,#DIV/0!,,,
/Program/GetById/182,Carilion Clinic-Virginia Tech Carilion School of Medicine Program,https://carilionclinic.org/dermatology-residency#about,Carilion Clinic-Virginia Tech Carilion School of Medicine Program,805100131.0,Mariana Phillips,F,Katelyn Dunbar,2.0,1.0,1.0,South Atlantic,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,2,2,461.0,6.5,30,2.0,0.06666666667,0.004338394794,–,–,–
/Program/GetById/217,Case Western Reserve University/University Hospitals Cleveland Medical Center Program,https://www.uhhospitals.org/services/dermatology-services/for-clinicians/clinical-education/dermatology-residency,Case Western Reserve University/University Hospitals Cleveland Medical Center Program,803821120.0,Timmie Sharma,M,Kristina Myers,6.0,6.0,6.0,East North Central,University Hospital,Yes,Yes,1,–,# of Positions Filled:,6,6,705.0,8.8,62,6.0,0.09677419355,0.008510638298,0.23,0.1,0.2
/Program/GetById/208,Cleveland Clinic Foundation Program,http://www.clevelandclinic.org/dermresidency,Cleveland Clinic Foundation Program,803812070.0,Alok Vij,M,Cheryl Williams,4.0,4.0,3.0,East North Central,Affiliated Hospital,Yes,No,–,4,4,–,# of Positions Filled:,673.0,7.1,48,4.0,0.08333333333,0.005943536404,0.45,0.3,0
/Program/GetById/209,Cook County Health and Hospitals System Program,https://cookcountyhealth.org/education-research/residency-programs/dermatology/,Cook County Health and Hospitals System Program,801612030.0,David Othman,M,Talath Ahmed,3.0,4.0,4.0,East North Central,Community Hospital,Yes,No,–,–,# of Positions Filled:,3,3,608.0,4.9,30,3.0,0.1,0.004934210526,0.12,0.24,0
/Program/GetById/203,Dartmouth-Hitchcock/Mary Hitchcock Memorial Hospital Program,https://gme.dartmouth-hitchcock.org/dermatology,Dartmouth-Hitchcock/Mary Hitchcock Memorial Hospital Program,803221053.0,Joi Carter,F,Kelly Rose,3.0,3.0,3.0,New England,University Hospital,Yes,No,–,–,# of Positions Filled:,3,3,584.0,6.8,40,3.0,0.075,0.005136986301,0.27,0,0
/Program/GetById/249,Dermatologists of Central States (DOCS) Program,https://www.mwdermatology.com/index.html,Dermatologists of Central States (DOCS) Program,802500001.0,David Altman,M,Patrice Robertson,0.0,0.0,0.0,East North Central,Not Available,–,No,–,–,# of Positions Filled:,–,# of Positions Filled:,0.0,–,#VALUE!,,#VALUE!,#DIV/0!,–,–,–
/Program/GetById/250,Duke University Hospital Program,https://dermatology.duke.edu/,Duke University Hospital Program,803621067.0,Erin Lesesky,F,Jessica Braddock,5.0,5.0,5.0,South Atlantic,University Hospital,Yes,No,2,–,# of Positions Filled:,6,6,731.0,6.8,50,6.0,0.12,0.008207934337,0.27,0.15,0
/Program/GetById/261,Eastern Virginia Medical School Program,http://www.evms.edu/education/centers_institutes_departments/dermatology/residency/,Eastern Virginia Medical School Program at Old Dominion University,805121130.0,Abby Van Voorhees,F,April McGuire,3.0,1.0,3.0,South Atlantic,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,2,2,579.0,6.4,37,2.0,0.05405405405,0.003454231434,0.25,0.08,0
/Program/GetById/205,Emory University School of Medicine Program,http://www.dermatology.emory.edu,Emory University School of Medicine Program,801221028.0,Jamie MacKelfresh,F,Catherine Thayer,7.0,6.0,7.0,South Atlantic,Not Available,Yes,No,1,–,# of Positions Filled:,6,6,766.0,–,#VALUE!,6.0,#VALUE!,0.007832898172,0.33,0.15,0
/Program/GetById/273,Geisinger Health System Program,https://www.geisinger.edu/education/residencies-fellowships/residencies/dermatology-residency,Geisinger Health System Program,804112076.0,Eric Hossler,M,Tammy Rodenhaver,4.0,4.0,4.0,Middle Atlantic,Community Hospital,Yes,No,–,–,# of Positions Filled:,4,4,601.0,6.7,40,4.0,0.1,0.006655574043,0.7,0.2,0
/Program/GetById/211,Hackensack University Medical Center (Palisades) Program,http://www.palisadesmedical.org/Content/106/dermatology-residency-program.html,Hackensack University Medical Center (Palisades) Program,803300129.0,Adriana Ros,F,Maria Pallarino,3.0,3.0,3.0,Middle Atlantic,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,3,3,488.0,6.1,30,3.0,0.1,0.006147540984,0.06,0,0.11
/Program/GetById/254,HCA Florida Healthcare/USF Morsani College of Medicine GME Largo Hospital Program,https://www.hcafloridahealthcare.com/for-medical-professionals/graduate-medical-education/largo-hospital/dermatology,HCA Florida Healthcare/USF Morsani College of Medicine GME Largo Hospital Program,801100139.0,Richard Miller,M,Jessica Biarnes,3.0,3.0,3.0,South Atlantic,Community Hospital,Yes,No,–,–,# of Positions Filled:,3,3,475.0,5.1,24,3.0,0.125,0.006315789474,0,0.13,0.4
/Program/GetById/270,HCA Florida Orange Park Hospital Program,https://orangeparkmedical.com/physicians/graduate-medical-education/dermatology/,HCA Florida Orange Park Hospital Program,801100140.0,Karthik Krishnamurthy,M,Leah Todd,3.0,3.0,3.0,South Atlantic,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,3,3,446.0,9,40,3.0,0.075,0.006726457399,0.11,0.17,0.22
/Program/GetById/293,HCA Healthcare Corpus Christi Medical Center - Bay Area Program,http://www.dermresidency.org,HCA Healthcare Corpus Christi Medical Center - Bay Area Program,804800145.0,Rick Lin,M,Alberto Najera,2.0,2.0,1.0,West South Central,Community Hospital,Yes,No,–,–,# of Positions Filled:,1,1,338.0,4.4,15,1.0,0.06666666667,0.002958579882,–,–,–
/Program/GetById/266,HCA Healthcare LewisGale Hospital-Montgomery/VCOM Program,https://lewisgale.com/locations/lewisgale-montgomery/graduate-medical-education/,HCA Healthcare LewisGale Hospital-Montgomery/VCOM Program,805100132.0,Chad Johnston,M,Donna Underwood,2.0,2.0,2.0,South Atlantic,Community Hospital,Yes,No,–,–,# of Positions Filled:,2,2,402.0,6.2,25,2.0,0.08,0.004975124378,–,–,–
/Program/GetById/216,HCA Medical City Healthcare UNT-TCU GME (Fort Worth) Program,–,HCA Medical City Healthcare UNT-TCU GME (Fort Worth) Program,804800144.0,Stephen Weis,M,Kavina Bhula,1.0,1.0,1.0,West South Central,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,1,1,361.0,5,18,1.0,0.05555555556,0.002770083102,–,–,–
/Program/GetById/177,HealthPartners Institute Program,http://healthpartnersdermatologyresidency.com/,HealthPartners Institute Program,802600050.0,Neal Foman,M,Gretchen Jackson,3.0,2.0,2.0,West North Central,Community Hospital,Yes,No,–,–,# of Positions Filled:,3,3,542.0,5.5,30,3.0,0.1,0.005535055351,0.36,0.36,0.18
/Program/GetById/166,Henry Ford Health/Henry Ford Hospital Program,http://www.henryford.com/body_program.cfm?id=49992,Henry Ford Health/Henry Ford Hospital Program,802512046.0,Holly Kerr,F,Monica Murphy,7.0,7.0,7.0,East North Central,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,7,7,673.0,12.2,82,7.0,0.08536585366,0.01040118871,0.43,0.26,0
/Program/GetById/176,HES/Lake Granbury Medical Center Program,–,HES/Lake Granbury Medical Center Program,804800001.0,Clay Cockerell,M,Aurea Baez-Martinez,0.0,0.0,0.0,West South Central,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,–,# of Positions Filled:,0.0,–,#VALUE!,,#VALUE!,#DIV/0!,–,–,–
/Program/GetById/178,HonorHealth Program,https://www.honorhealth.com/academic-affairs/dermatology-residency-program/residents,HonorHealth Program,800300148.0,Christopher Reardon,M,Maira Israel,2.0,2.0,2.0,Mountain,Community Hospital,Yes,No,–,–,# of Positions Filled:,2,2,455.0,6.6,30,2.0,0.06666666667,0.004395604396,0,0,0.1
/Program/GetById/181,Howard University Program,http://huhosp.org/Education/GME/Residency/Dermatology.htm,Howard University Program,801021025.0,Cheri Frey,F,Alonda Thompson,5.0,3.0,3.0,South Atlantic,University Hospital,Yes,No,–,–,# of Positions Filled:,3,3,535.0,9,48,3.0,0.0625,0.005607476636,0.16,0.16,0
/Program/GetById/210,Icahn School of Medicine at Mount Sinai Program,http://www.mountsinaidermatology.com,Icahn School of Medicine at Mount Sinai Program,803500127.0,Alexandra Golant,F,Diana Ramos,9.0,10.0,9.0,Middle Atlantic,University Hospital,Yes,No,–,–,# of Positions Filled:,9,9,594.0,0,0,9.0,#DIV/0!,0.01515151515,0.34,0.09,0
/Program/GetById/213,Indiana University School of Medicine Program,http://dermatology.medicine.iu.edu,Indiana University School of Medicine Program,801721035.0,Nidhi Avashia-Khemka,F,Kelli Cassidy,0.0,4.0,4.0,East North Central,Affiliated Hospital,Yes,No,–,2,2,2,2,627.0,7.2,45,4.0,0.08888888889,0.006379585327,0.78,0.17,0
/Program/GetById/215,Kaiser Permanente Southern California (Los Angeles) Program,https://residency-scal-kaiserpermanente.org/residency/dermatology/,Kaiser Permanente Southern California (Los Angeles) Program,800512144.0,Jeremy Man,M,Louis Arevalo,2.0,3.0,2.0,Pacific,Community Hospital,Yes,No,–,2,2,–,# of Positions Filled:,400.0,6.5,26,2.0,0.07692307692,0.005,0.4,0,0
/Program/GetById/219,Kansas City University GME Consortium (KCU-GME Consortium)/ADCS-Orlando Program,http://orlandodermresidency.com,Kansas City University GME Consortium (KCU-GME Consortium)/ADCS-Orlando Program,801100141.0,Jere Mammino,M,Kayla Alvarez,3.0,3.0,3.0,South Atlantic,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,3,3,427.0,7.7,33,3.0,0.09090909091,0.007025761124,0.13,0.27,0.33
/Program/GetById/198,Kansas City University GME Consortium (KCU-GME Consortium) Phoenix Program,https://omnidermatology.com/,Kansas City University GME Consortium (KCU-GME Consortium) Phoenix Program,800300146.0,Andrew Racette,M,Tiffany Muser,0.0,2.0,2.0,Mountain,Affiliated Hospital,–,No,–,–,# of Positions Filled:,–,# of Positions Filled:,0.0,–,#VALUE!,,#VALUE!,#DIV/0!,–,–,–
/Program/GetById/229,Larkin Community Hospital Palm Springs Campus Program,http://www.larkinhospital.com/,Larkin Community Hospital Palm Springs Campus Program,801100144.0,Brad Glick,M,Rita Mayorga,4.0,3.0,3.0,South Atlantic,Community Hospital,Yes,No,–,–,# of Positions Filled:,5,5,594.0,–,#VALUE!,5.0,#VALUE!,0.008417508418,0,0.07,0.21
/Program/GetById/233,Larkin Community Hospital Program,https://www.graduatemedicaleducation.org/,Larkin Community Hospital Program,801100143.0,Stanley Skopit,M,Lisandra Inastrilla,5.0,5.0,5.0,South Atlantic,Community Hospital,Yes,No,–,–,# of Positions Filled:,6,3,829.0,12.1,100,6.0,0.06,0.007237635706,0.08,0.08,0.13
/Program/GetById/238,Lehigh Valley Health Network Program,http://www.lvhn.org/research_and_education/residents/residency_programs/dermatology,Lehigh Valley Health Network Program,804100105.0,Cynthia Bartus,F,Michelle Brown,2.0,2.0,2.0,Middle Atlantic,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,2,2,480.0,4.2,20,2.0,0.1,0.004166666667,–,–,–
/Program/GetById/257,Loma Linda University Health Education Consortium Program,http://www.llu.edu/llumc/residency/train.htm,Loma Linda University Health Education Consortium Program,800521111.0,Janiene Luke,F,Cindi Morrill,3.0,3.0,3.0,Pacific,University Hospital,Yes,No,–,–,# of Positions Filled:,3,3,534.0,5.6,30,3.0,0.1,0.005617977528,0.47,0.2,0
/Program/GetById/276,Los Angeles County-Harbor-UCLA Medical Center Program,http://www.harbor-ucla.org/dermatology/,Los Angeles County-Harbor-UCLA Medical Center Program,800512137.0,Delphine Lee,F,Paige Kobayashi,2.0,2.0,2.0,Pacific,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,2,2,539.0,5.6,30,2.0,0.06666666667,0.003710575139,–,–,–
/Program/GetById/278,Louisiana State University School of Medicine Program,http://www.medschool.lsuhsc.edu/dermatology/,Louisiana State University School of Medicine Program,802121109.0,Deborah Hilton,F,Sherilyn Munoz,6.0,4.0,6.0,West South Central,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,5,5,570.0,5.3,30,5.0,0.1666666667,0.008771929825,0.61,0.14,0
/Program/GetById/252,Loyola University Medical Center Program,http://www.stritch.luc.edu/medicine/residency-dermatology,Loyola University Medical Center Program,801612135.0,Eden Lake,F,Kathy Kania,3.0,4.0,3.0,East North Central,University Hospital,Yes,No,–,–,# of Positions Filled:,4,4,659.0,5.5,36,4.0,0.1111111111,0.006069802731,0.59,0,0
/Program/GetById/199,Marshfield Clinic Program,http://www3.marshfieldclinic.org/residents/,Marshfield Clinic Program,805622131.0,Erik Stratman,M,Aimie Eckelberg,2.0,2.0,2.0,East North Central,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,2,2,403.0,7.4,30,2.0,0.06666666667,0.004962779156,–,–,–
/Program/GetById/173,Massachusetts General Hospital/Beth Israel Deaconess Medical Center/Brigham and Women's Hosp Program,http://www2.massgeneral.org/hmsdermatology/,Massachusetts General Hospital/Beth Israel Deaconess Medical Center/Brigham and Women's Hosp Program,802431043.0,Jennifer Huang,F,Diane Kovacev,8.0,8.0,10.0,New England,Affiliated Hospital,Yes,No,5,–,# of Positions Filled:,8,8,617.0,7.5,46,8.0,0.1739130435,0.01296596434,0.29,0.12,0
/Program/GetById/281,Mayo Clinic College of Medicine and Science (Jacksonville) Program,https://college.mayo.edu/academics/residencies-and-fellowships/dermatology-residency-florida/,Mayo Clinic College of Medicine and Science (Jacksonville) Program,801131125.0,Leila Tolaymat,F,Cindy Fairchild,2.0,2.0,2.0,South Atlantic,Other,Yes,No,–,2,2,–,# of Positions Filled:,579.0,4.5,26,2.0,0.07692307692,0.003454231434,0.3,0.1,0
/Program/GetById/294,Mayo Clinic College of Medicine and Science (Rochester) Program,https://college.mayo.edu/academics/residencies-and-fellowships/dermatology-residency-minnesota/,Mayo Clinic College of Medicine and Science (Rochester) Program,802621049.0,Carilyn Wieland,F,Julie Fohrman,8.0,8.0,8.0,West North Central,Other,Yes,No,–,2,2,6,6,666.0,10.4,69,8.0,0.115942029,0.01201201201,0.45,0.1,0
/Program/GetById/288,Mayo Clinic College of Medicine and Science (Scottsdale) Program,http://www.mayo.edu/msgme,Mayo Clinic College of Medicine and Science (Scottsdale) Program,800321127.0,David Swanson,M,Kristy Lux,2.0,2.0,2.0,Mountain,Other,Yes,No,–,2,2,–,# of Positions Filled:,590.0,4.2,25,2.0,0.08,0.003389830508,–,–,–
/Program/GetById/299,McGaw Medical Center of Northwestern University Program,http://www.feinberg.northwestern.edu/depts/dermatology/education/,McGaw Medical Center of Northwestern University Program,801621031.0,Maria Colavincenzo,F,Lisa Glatz,4.0,4.0,4.0,East North Central,University Hospital,Yes,No,5,–,# of Positions Filled:,6,6,689.0,10.9,75,6.0,0.08,0.008708272859,0.57,0.13,0
/Program/GetById/282,Medical College of Georgia Program,https://www.augusta.edu/mcg/dermatology/,Medical College of Georgia Program,801211029.0,Loretta Davis,F,Jennifer Foskey,3.0,3.0,3.0,South Atlantic,University Hospital,Yes,No,1,–,# of Positions Filled:,3,3,527.0,7.2,38,3.0,0.07894736842,0.00569259962,0.4,0.07,0
/Program/GetById/300,Medical College of Wisconsin Affiliated Hospitals Program,http://www.mcw.edu/derm,Medical College of Wisconsin Affiliated Hospitals Program,805621095.0,Karolyn Wanat,F,Jennifer Pluer,5.0,5.0,5.0,East North Central,University Hospital,Yes,No,–,–,# of Positions Filled:,5,5,628.0,8.6,54,5.0,0.09259259259,0.007961783439,0.35,0.12,0.04
/Program/GetById/305,Medical University of South Carolina Program,http://clinicaldepartments.musc.edu/dermatology,Medical University of South Carolina Program,804521099.0,Richard Marchell,M,Mark Lynch,4.0,5.0,5.0,South Atlantic,University Hospital,Yes,No,–,1,–,4,4,679.0,6.2,42,5.0,0.119047619,0.00736377025,0.83,0.17,0
/Program/GetById/214,MedStar Health/Washington Hospital Center Program,https://www.medstarhealth.org/education/affiliated-hospitals-2/medstar-washington-hospital-center/dermatology-residency/,MedStar Health/Washington Hospital Center Program,801021106.0,Min Deng,F,Naomi Simwenyi,2.0,3.0,1.0,South Atlantic,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,3,3,620.0,6.5,40,3.0,0.075,0.004838709677,0.5,0.08,0
/Program/GetById/304,Montefiore Medical Center/Albert Einstein College of Medicine Program,http://www.aecom.yu.edu,Montefiore Medical Center/Albert Einstein College of Medicine Program,803531058.0,Ranon Mann,M,Karen Grant,6.0,7.0,6.0,Middle Atlantic,University Hospital,Yes,No,–,–,# of Positions Filled:,7,7,652.0,9.2,60,7.0,0.1166666667,0.01073619632,0.34,0.13,0
/Program/GetById/279,National Capital Consortium Program,–,National Capital Consortium Program,801021123.0,Luke Bloomquist,M,Chaconia Agyenkwah,4.0,5.0,4.0,South Atlantic,Not Available,–,No,–,–,# of Positions Filled:,–,# of Positions Filled:,0.0,–,#VALUE!,,#VALUE!,#DIV/0!,–,–,–
/Program/GetById/262,Naval Medical Center (San Diego) Program,http://www-nmcsd.med.navy.mil/command/index.cfm,Naval Medical Center (San Diego) Program,800531006.0,Vikas Shrivastava,M,Neil Gibbs,3.0,2.0,2.0,Pacific,Not Available,–,No,–,–,# of Positions Filled:,–,# of Positions Filled:,0.0,–,#VALUE!,,#VALUE!,#DIV/0!,–,–,–
/Program/GetById/245,New York Medical College (Metropolitan) Program,http://www.nymc.edu/medical/medical.asp,New York Medical College (Metropolitan) Program,803521063.0,Marian Russo,F,Magali Cruz,4.0,3.0,3.0,Middle Atlantic,University Hospital,Yes,No,–,–,# of Positions Filled:,2,2,580.0,9.7,56,2.0,0.03571428571,0.003448275862,0.1,0.2,0
/Program/GetById/223,New York Presbyterian Hospital (Columbia Campus) Program,http://www.dermatology.columbia.edu,New York Presbyterian Hospital (Columbia Campus) Program,803521104.0,Stephanie Gallitano,F,Christine Lauren,3.0,5.0,4.0,Middle Atlantic,University Hospital,Yes,No,1,–,# of Positions Filled:,5,5,635.0,8,51,5.0,0.09803921569,0.007874015748,0.24,0.1,0
/Program/GetById/231,New York Presbyterian Hospital (Cornell Campus) Program,http://www.cornelldermatology.org/,New York Presbyterian Hospital (Cornell Campus) Program,803521062.0,Horatio Wildman,M,Mynaria Everett,5.0,4.0,4.0,Middle Atlantic,University Hospital,Yes,No,2,–,# of Positions Filled:,4,4,638.0,7.8,50,4.0,0.08,0.006269592476,0.57,0.19,0
/Program/GetById/253,NYU Grossman School of Medicine Program,http://www.med.nyu.edu/derm/index.html,NYU Grossman School of Medicine Program,803521064.0,Alexandra Flamm,F,Norma Elliott,8.0,8.0,9.0,Middle Atlantic,University Hospital,Yes,No,1,–,# of Positions Filled:,8,8,636.0,8.6,55,8.0,0.1454545455,0.01257861635,0.45,0.21,0
/Program/GetById/248,Ohio State University Hospital Program,https://medicine.osu.edu/departments/dermatology/education/residency,Ohio State University Hospital Program,803811072.0,Joy Mosser-Goldfarb,F,crisanne Hitler,0.0,4.0,3.0,East North Central,University Hospital,Yes,No,–,2,2,2,2,678.0,4.9,33,4.0,0.1212121212,0.005899705015,0.41,0.06,0
/Program/GetById/237,OhioHealth/Riverside Methodist Hospital Program,http://www.ohiohealth.com/education/medical-education-program/residencies-and-fellowships/dermatology-obleness-hospital/,OhioHealth/Riverside Methodist Hospital Program,803800144.0,Dawn Sammons,F,Rachel Roberts,2.0,2.0,2.0,East North Central,Affiliated Hospital,Yes,No,–,2,2,–,# of Positions Filled:,430.0,4.9,21,2.0,0.09523809524,0.004651162791,0.25,0.17,0.25
/Program/GetById/295,Oregon Health & Science University Program,http://www.ohsu.edu/dermatology,Oregon Health & Science University Program,804021075.0,Nicole Fett,F,Sarah Wilkinson,5.0,5.0,5.0,Pacific,University Hospital,Yes,No,–,–,# of Positions Filled:,5,5,675.0,7.1,48,5.0,0.1041666667,0.007407407407,0.44,0.16,0.08
/Program/GetById/170,Penn State Milton S Hershey Medical Center Program,https://residency.med.psu.edu/programs/dermatology-residency/,Penn State Milton S Hershey Medical Center Program,804121103.0,Brian Green,M,Kelly Friedman,7.0,1.0,4.0,Middle Atlantic,University Hospital,Yes,No,1,–,# of Positions Filled:,4,4,656.0,5.3,35,4.0,0.1142857143,0.006097560976,0.3,0.15,0.1
/Program/GetById/206,Philadelphia College of Osteopathic Medicine Program,http://www.dermatologynfhmc.wix.com/gaderm,Philadelphia College of Osteopathic Medicine Program,801200030.0,Marcus Goodman,M,sandy Ingram,2.0,2.0,2.0,South Atlantic,Affiliated Hospital,Yes,No,–,–,# of Positions Filled:,2,2,382.0,13.1,50,2.0,0.04,0.005235602094,–,–,–
/Program/GetById/186,Ponce Health Sciences University Program,http://www.phsu.edu,Ponce Health Sciences University Program,804200001.0,Nestor Sanchez Colon,M,Yeroika Echevarría,0.0,0.0,0.0,South Atlantic,Not Available,–,No,–,–,# of Positions Filled:,–,# of Positions Filled:,0.0,–,#VALUE!,,#VALUE!,#DIV/0!,–,–,–
